index	alcohol	class
1381	10.8	0
1382	9.6	0
1383	9.9	0
1384	9.9	0
1385	9.5	0
1386	9.2	0
1387	9.6	0
1388	9.6	0
1389	10.3	0
1390	9.7	0
1391	12.5	0
1392	11	0
1393	9.8	0
1394	10.2	0
1395	9.2	0
1396	9.55	0
1397	9.55	0
1398	9.9	0
1399	10.2	0
1400	11.1	0
1401	9.9	0
1402	9.9	0
1403	11.9	0
1404	10	0
1405	10.7	0
1406	11.3	0
1407	10.9	0
1408	10.7	0
1409	12.4	0
1410	10.7	0
1411	11.9	0
1412	10.6	0
1413	10.9	0
1414	10.1	0
1415	9.6	0
1416	9.4	0
1417	9.6	0
1418	12.1	0
1419	9.8	0
1420	9.9	0
1421	9.8	0
1422	9.4	0
1423	11.4	0
1424	11	0
1425	9.6	0
1426	9.6	0
1427	12.1	0
1428	11.2	0
1429	11	0
1430	11.3	0
1431	10.4	0
1432	9.9	0
1433	11.7	0
1434	10.1	0
1435	9	0
1436	9	0
1437	8.5	0
1438	11.1	0
1439	10.3	0
1440	11.06666667	0
1441	11.3	0
1442	9.566666667	0
1443	9.8	0
1444	11.7	0
1445	11.1	0
1446	9.6	0
1447	9.8	0
1448	9.7	0
1449	9.7	0
1450	11.3	0
1451	11.3	0
1452	11	0
1453	11.6	0
1454	9	0
1455	10.9	0
1456	10.9	0
1457	10.55	0
1458	9	0
1459	10.5	0
1460	11.9	0
1461	10.4	0
1462	10	0
1463	10.4	0
1464	10.8	0
1465	9.7	0
1466	9.7	0
1467	10	0
1468	11	0
1469	10	0
1470	9.7	0
1471	9.7	0
1472	12.6	0
1473	11.1	0
1474	11	0
1475	8.8	0
1476	13.56666667	0
1477	8.8	0
1478	13.6	0
1479	10.2	0
1480	10.6	0
1481	10.1	0
1482	10.6	0
1483	10.3	0
1484	10.7	0
1485	10.9	0
1486	9.7	0
1487	10.3	0
1488	10.6	0
1489	11.4	0
1490	10.8	0
1491	12.4	0
1492	11.4	0
1493	11.95	0
1494	9.7	0
1495	10	0
1496	10.6	0
1497	9.7	0
1498	11.5	0
1499	10.8	0
1500	11.5	0
1501	9.6	0
1502	9.4	0
1503	9.8	0
1504	11	0
1505	11.4	0
1506	9.95	0
1507	10.8	0
1508	11.4	0
1509	10.6	0
1510	11.1	0
1511	9.7	0
1512	9.8	0
1513	10.4	0
1514	10.5	0
1515	9.233333333	0
1516	9.25	0
1517	10.6	0
1518	10.3	0
1519	10.5	0
1520	10.2	0
1521	10.3	0
1522	9.05	0
1523	10.6	0
1524	10.4	0
1525	10	0
1526	9.7	0
1527	9.6	0
1528	10.8	0
1529	10.1	0
1530	10.2	0
1531	11.3	0
1532	10.2	0
1533	9.9	0
1534	9	0
1535	11.7	0
1536	9.7	0
1537	10.3	0
1538	10.2	0
1539	12	0
1540	9.9	0
1541	11.6	0
1542	10.9	0
1543	10.75	0
1544	10.4	0
1545	11.2	0
1546	10.1	0
1547	10.2	0
1548	12.1	0
1549	10.4	0
1550	11.4	0
1551	9.5	0
1552	9.4	0
1553	11.3	0
1554	9.4	0
1555	11	0
1556	10.55	0
1557	9.9	0
1558	11	0
1559	9.5	0
1560	9.9	0
1561	9.9	0
1562	9.9	0
1563	10.1	0
1564	10.1	0
1565	10.1	0
1566	10.9	0
1567	11.2	0
1568	10.1	0
1569	9.2	0
1570	11.5	0
1571	12.4	0
1572	11.1	0
1573	9.5	0
1574	12.5	0
1575	10.5	0
1576	11.8	0
1577	10.8	0
1578	11.9	0
1579	11.3	0
1580	11.3	0
1581	11.9	0
1582	11.3	0
1583	11.9	0
1584	9.8	0
1585	11.6	0
1586	11.5	0
1587	11.4	0
1588	10.9	0
1589	12.8	0
1590	9.2	0
1591	11.6	0
1592	11.6	0
1593	11	0
1594	9.5	0
1595	10.5	0
1596	11.2	0
1597	11	0
1598	10.2	0
1599	11	0
1600	8.8	1
1601	9.5	1
1602	10.1	1
1603	9.9	1
1604	9.9	1
1605	10.1	1
1606	9.6	1
1607	8.8	1
1608	9.5	1
1609	11	1
1610	12	1
1611	9.7	1
1612	10.8	1
1613	12.4	1
1614	9.7	1
1615	11.4	1
1616	9.6	1
1617	12.8	1
1618	11.3	1
1619	9.5	1
1620	12.8	1
1621	11	1
1622	10.5	1
1623	9.3	1
1624	10	1
1625	10.4	1
1626	10	1
1627	10.5	1
1628	11.6	1
1629	12.3	1
1630	10	1
1631	10.2	1
1632	10.8	1
1633	9	1
1634	10.2	1
1635	12.8	1
1636	10	1
1637	11.2	1
1638	8.6	1
1639	8.6	1
1640	9.4	1
1641	9.4	1
1642	9.8	1
1643	9.5	1
1644	9.5	1
1645	10	1
1646	9.8	1
1647	9.8	1
1648	9.8	1
1649	9.8	1
1650	11.7	1
1651	11	1
1652	10.9	1
1653	10.9	1
1654	9.1	1
1655	11	1
1656	9.6	1
1657	8.9	1
1658	10.2	1
1659	9.9	1
1660	8.6	1
1661	8.9	1
1662	10.5	1
1663	10.2	1
1664	10.3	1
1665	9.1	1
1666	12.6	1
1667	9.8	1
1668	10.7	1
1669	9.5	1
1670	9	1
1671	9.5	1
1672	10	1
1673	9.1	1
1674	10.7	1
1675	9.5	1
1676	12.7	1
1677	12	1
1678	9.3	1
1679	9	1
1680	10.6	1
1681	9.2	1
1682	10	1
1683	9.5	1
1684	8.7	1
1685	8.7	1
1686	8.7	1
1687	9.7	1
1688	8.7	1
1689	8.7	1
1690	8.7	1
1691	9	1
1692	12.6	1
1693	12.6	1
1694	11.5	1
1695	9.2	1
1696	8.8	1
1697	11.4	1
1698	10.1	1
1699	8.8	1
1700	9.1	1
1701	9.4	1
1702	9.4	1
1703	9	1
1704	9.1	1
1705	9.2	1
1706	9.4	1
1707	9.1	1
1708	9.1	1
1709	10.3	1
1710	8.8	1
1711	8.9	1
1712	9.2	1
1713	9.1	1
1714	9.1	1
1715	9.7	1
1716	11.3	1
1717	11.8	1
1718	9.2	1
1719	9.2	1
1720	10.2	1
1721	8.8	1
1722	9.7	1
1723	9.1	1
1724	9.8	1
1725	11	1
1726	10.5	1
1727	9.7	1
1728	10.9	1
1729	10.9	1
1730	10.6	1
1731	9.7	1
1732	9	1
1733	9.2	1
1734	8.9	1
1735	9.6	1
1736	10.7	1
1737	8.7	1
1738	10.8	1
1739	11.8	1
1740	10.2	1
1741	8.7	1
1742	10.8	1
1743	9.7	1
1744	11.2	1
1745	10.9	1
1746	10.1	1
1747	9	1
1748	12	1
1749	9.4	1
1750	11.5	1
1751	9.9	1
1752	9.4	1
1753	10.4	1
1754	9.7	1
1755	8.9	1
1756	8.9	1
1757	12.4	1
1758	12.1	1
1759	12.1	1
1760	12.4	1
1761	9.1	1
1762	10.6	1
1763	8.9	1
1764	9.5	1
1765	9.8	1
1766	9.6	1
1767	12.6	1
1768	9.3	1
1769	10	1
1770	12.7	1
1771	11	1
1772	11.4	1
1773	11.5	1
1774	10.2	1
1775	11.4	1
1776	12.6	1
1777	9.4	1
1778	8.7	1
1779	9.2	1
1780	9.3	1
1781	9.2	1
1782	8.7	1
1783	9.6	1
1784	9.3	1
1785	9.3	1
1786	9.9	1
1787	11	1
1788	12.7	1
1789	8.9	1
1790	8.9	1
1791	8.7	1
1792	11.4	1
1793	9.6	1
1794	9.1	1
1795	9.1	1
1796	9.1	1
1797	8.9	1
1798	8.8	1
1799	8.9	1
1800	9.3	1
1801	8.8	1
1802	9.6	1
1803	12	1
1804	10.2	1
1805	8.8	1
1806	9.2	1
1807	9.9	1
1808	10.2	1
1809	9.5	1
1810	10.5	1
1811	11.2	1
1812	9.2	1
1813	9.7	1
1814	11.1	1
1815	9.4	1
1816	11	1
1817	9.4	1
1818	9.4	1
1819	11	1
1820	11	1
1821	9.1	1
1822	11.1	1
1823	9.1	1
1824	10.4	1
1825	8.7	1
1826	9.7	1
1827	9.1	1
1828	9.7	1
1829	8.7	1
1830	8.9	1
1831	9.6	1
1832	9.5	1
1833	9	1
1834	9	1
1835	9	1
1836	9	1
1837	9.6	1
1838	11.1	1
1839	9.6	1
1840	8.7	1
1841	10.4	1
1842	11.4	1
1843	9.7	1
1844	8.7	1
1845	11.3	1
1846	12.6	1
1847	10.9	1
1848	10.9	1
1849	10	1
1850	10	1
1851	9.8	1
1852	8.7	1
1853	11.7	1
1854	9.3	1
1855	9.6	1
1856	11	1
1857	11	1
1858	11.8	1
1859	11.4	1
1860	10.2	1
1861	8.9	1
1862	10.2	1
1863	9.6	1
1864	10.6	1
1865	8.9	1
1866	9.2	1
1867	9.7	1
1868	9.7	1
1869	9.7	1
1870	9.2	1
1871	9.7	1
1872	9.3	1
1873	9	1
1874	9.5	1
1875	9.8	1
1876	9.8	1
1877	10.6	1
1878	10.6	1
1879	12.4	1
1880	12.6	1
1881	12.3	1
1882	10.5	1
1883	9.3	1
1884	8.8	1
1885	8.8	1
1886	9.7	1
1887	9	1
1888	9	1
1889	9	1
1890	9	1
1891	10.5	1
1892	9.1	1
1893	9.8	1
1894	8.5	1
1895	9.4	1
1896	9.4	1
1897	11.2	1
1898	10	1
1899	10.3	1
1900	10.8	1
1901	10.5	1
1902	10.8	1
1903	11.1	1
1904	9.9	1
1905	9.9	1
1906	9.9	1
1907	9.9	1
1908	10.4	1
1909	10.4	1
1910	11.5	1
1911	12.5	1
1912	10	1
1913	10	1
1914	10	1
1915	9.1	1
1916	10.6	1
1917	10.5	1
1918	11.5	1
1919	10.1	1
1920	10.3	1
1921	10.5	1
1922	10.6	1
1923	10.4	1
1924	11.4	1
1925	10.5	1
1926	10	1
1927	10	1
1928	9.6	1
1929	10.4	1
1930	12.5	1
1931	10.6	1
1932	11.8	1
1933	9.8	1
1934	10.8	1
1935	11.8	1
1936	11.2	1
1937	9.3	1
1938	10.4	1
1939	10.2	1
1940	9	1
1941	10	1
1942	9.1	1
1943	10	1
1944	10	1
1945	9.6	1
1946	11.2	1
1947	8.8	1
1948	10	1
1949	10	1
1950	11.4	1
1951	11.9	1
1952	9.6	1
1953	11.9	1
1954	9.6	1
1955	9	1
1956	9	1
1957	9.5	1
1958	10.4	1
1959	10.6	1
1960	10.2	1
1961	8.9	1
1962	9.7	1
1963	9	1
1964	11.4	1
1965	12.3	1
1966	10.8	1
1967	9.4	1
1968	10.6	1
1969	11.6	1
1970	9.4	1
1971	10.6	1
1972	10	1
1973	9.2	1
1974	12.5	1
1975	12.5	1
1976	10.4	1
1977	10	1
1978	10	1
1979	10.4	1
1980	10	1
1981	9	1
1982	9.2	1
1983	9.2	1
1984	11.3	1
1985	12.5	1
1986	10.8	1
1987	10.1	1
1988	9.7	1
1989	9.3	1
1990	9.3	1
1991	10.6	1
1992	10.2	1
1993	12.2	1
1994	8.8	1
1995	10	1
1996	11.4	1
1997	11.4	1
1998	9.4	1
1999	11.7	1
2000	11.4	1
2001	8.8	1
2002	9.2	1
2003	8.7	1
2004	12.6	1
2005	10	1
2006	12.8	1
2007	9.4	1
2008	10.3	1
2009	11.4	1
2010	9	1
2011	9.6	1
2012	10.5	1
2013	10.5	1
2014	9	1
2015	9.6	1
2016	9.8	1
2017	9	1
2018	9.8	1
2019	10.5	1
2020	12.7	1
2021	10.4	1
2022	10.4	1
2023	10.4	1
2024	10.5	1
2025	10.4	1
2026	10.4	1
2027	9.4	1
2028	9.1	1
2029	9.3	1
2030	9.4	1
2031	9.8	1
2032	9.9	1
2033	9.2	1
2034	12.1	1
2035	12.2	1
2036	9.8	1
2037	12.4	1
2038	9.9	1
2039	9.2	1
2040	11.6	1
2041	10.4	1
2042	12.9	1
2043	9.3	1
2044	11	1
2045	11.5	1
2046	12.4	1
2047	9.8	1
2048	9.8	1
2049	10.5	1
2050	9.1	1
2051	10.1	1
2052	10.6	1
2053	10.5	1
2054	10.5	1
2055	9.8	1
2056	12.9	1
2057	9.5	1
2058	9.8	1
2059	8.5	1
2060	9.5	1
2061	9.3	1
2062	9.5	1
2063	9.4	1
2064	8.7	1
2065	8.9	1
2066	9.4	1
2067	9.4	1
2068	8.7	1
2069	9.6	1
2070	9.3	1
2071	10	1
2072	12.5	1
2073	9.6	1
2074	9.4	1
2075	9.5	1
2076	12.4	1
2077	10.5	1
2078	9.2	1
2079	10.4	1
2080	9.2	1
2081	10.6	1
2082	9.5	1
2083	9.2	1
2084	9.6	1
2085	9.7	1
2086	9.7	1
2087	10.7	1
2088	10.5	1
2089	8.9	1
2090	12.1	1
2091	12.7	1
2092	9.9	1
2093	11.4	1
2094	10.7	1
2095	12.5	1
2096	8.6	1
2097	12.5	1
2098	10	1
2099	8.6	1
2100	9.5	1
2101	9.6	1
2102	9.9	1
2103	9.9	1
2104	8.9	1
2105	8.9	1
2106	8.8	1
2107	10	1
2108	12	1
2109	10	1
2110	10	1
2111	12.1	1
2112	11	1
2113	11.2	1
2114	10.3	1
2115	10.4	1
2116	9.1	1
2117	10.4	1
2118	10.8	1
2119	11.7	1
2120	9.8	1
2121	9.8	1
2122	11.4	1
2123	11.2	1
2124	11.4	1
2125	9.2	1
2126	12.5	1
2127	12.6	1
2128	12.2	1
2129	11.2	1
2130	9.7	1
2131	9.3	1
2132	9	1
2133	9	1
2134	9	1
2135	9.1	1
2136	9.1	1
2137	9	1
2138	10.4	1
2139	9.5	1
2140	11.4	1
2141	8.7	1
2142	9.9	1
2143	9.9	1
2144	9	1
2145	10	1
2146	9.7	1
2147	11.8	1
2148	10.2	1
2149	8.7	1
2150	9.6	1
2151	11.3	1
2152	12.1	1
2153	9.6	1
2154	12.1	1
2155	11.3	1
2156	9.4	1
2157	10.4	1
2158	9.5	1
2159	12.3	1
2160	9.9	1
2161	10.1	1
2162	9.2	1
2163	10.4	1
2164	9.1	1
2165	10	1
2166	11.5	1
2167	9.8	1
2168	9.8	1
2169	9.4	1
2170	8.7	1
2171	11.6	1
2172	8.8	1
2173	12.7	1
2174	11.7	1
2175	10.2	1
2176	10.2	1
2177	12.7	1
2178	11.6	1
2179	12.3	1
2180	8.7	1
2181	9.4	1
2182	10.1	1
2183	9.7	1
2184	10.1	1
2185	9.7	1
2186	8.9	1
2187	10.8	1
2188	10.8	1
2189	9.5	1
2190	9.1	1
2191	10.9	1
2192	9.4	1
2193	10.8	1
2194	10.8	1
2195	10.5	1
2196	9.4	1
2197	10.8	1
2198	10.5	1
2199	11.5	1
2200	9.4	1
2201	10.8	1
2202	10.8	1
2203	10.8	1
2204	9.8	1
2205	9.8	1
2206	9.6	1
2207	9.6	1
2208	9.5	1
2209	10.7	1
2210	12.4	1
2211	11.1	1
2212	8.8	1
2213	8.7	1
2214	8.7	1
2215	8.8	1
2216	11.7	1
2217	10.9	1
2218	10.8	1
2219	9.6	1
2220	9	1
2221	9	1
2222	10.4	1
2223	11.4	1
2224	9.3	1
2225	11	1
2226	9.1	1
2227	9.4	1
2228	9.4	1
2229	10.5	1
2230	8.8	1
2231	8.8	1
2232	10.7	1
2233	9.5	1
2234	10.9	1
2235	10.8	1
2236	10.8	1
2237	9.2	1
2238	10.3	1
2239	10.3	1
2240	11	1
2241	9	1
2242	10.4	1
2243	9.5	1
2244	9.5	1
2245	9	1
2246	9.5	1
2247	9	1
2248	10	1
2249	9.1	1
2250	9.1	1
2251	9.1	1
2252	9.1	1
2253	9.5	1
2254	11.4	1
2255	12.2	1
2256	11.3	1
2257	10.2	1
2258	11.3	1
2259	10	1
2260	9.4	1
2261	12.2	1
2262	9.2	1
2263	9.4	1
2264	9.6	1
2265	9.5	1
2266	12.5	1
2267	9.6	1
2268	10	1
2269	9.3	1
2270	9.3	1
2271	11.6	1
2272	12.5	1
2273	10.6	1
2274	9.4	1
2275	9.1	1
2276	9	1
2277	11.8	1
2278	11.8	1
2279	11.8	1
2280	10	1
2281	9.7	1
2282	9.5	1
2283	9.4	1
2284	11.2	1
2285	9	1
2286	10.7	1
2287	9	1
2288	9.1	1
2289	10.8	1
2290	10.1	1
2291	9.9	1
2292	9.8	1
2293	9.8	1
2294	9.5	1
2295	9.5	1
2296	11.1	1
2297	9.5	1
2298	9.5	1
2299	9.4	1
2300	9.7	1
2301	13.9	1
2302	10.1	1
2303	10.5	1
2304	12.6	1
2305	10.9	1
2306	10	1
2307	11.2	1
2308	10	1
2309	9.2	1
2310	9.5	1
2311	12.3	1
2312	12.3	1
2313	10	1
2314	10.8	1
2315	10.5	1
2316	9.2	1
2317	9.1	1
2318	10.5	1
2319	10.2	1
2320	8.9	1
2321	10.4	1
2322	11.7	1
2323	12.4	1
2324	10.9	1
2325	10.2	1
2326	11.7	1
2327	9.4	1
2328	10.5	1
2329	9.4	1
2330	10.4	1
2331	9.5	1
2332	11.1	1
2333	9.1	1
2334	9.2	1
2335	9.6	1
2336	9.1	1
2337	9.2	1
2338	10.8	1
2339	9.6	1
2340	12.6	1
2341	11	1
2342	10.2	1
2343	9.4	1
2344	10	1
2345	12.2	1
2346	10.5	1
2347	11.5	1
2348	9.8	1
2349	11.4	1
2350	11.5	1
2351	10.2	1
2352	9.4	1
2353	10.5	1
2354	9.1	1
2355	12.2	1
2356	9.5	1
2357	9.3	1
2358	9.8	1
2359	9.8	1
2360	9.8	1
2361	9.8	1
2362	8.7	1
2363	10.2	1
2364	9.5	1
2365	11	1
2366	9.2	1
2367	10.9	1
2368	9.3	1
2369	9.3	1
2370	9.8	1
2371	9.3	1
2372	9.3	1
2373	9.4	1
2374	10.4	1
2375	12.1	1
2376	11	1
2377	9	1
2378	9.5	1
2379	8.8	1
2380	11.2	1
2381	9.3	1
2382	9.5	1
2383	8.8	1
2384	9	1
2385	9.3	1
2386	9.2	1
2387	9.2	1
2388	10	1
2389	9.3	1
2390	9.2	1
2391	10.9	1
2392	10	1
2393	10.9	1
2394	9.3	1
2395	9	1
2396	9.2	1
2397	9.6	1
2398	9.4	1
2399	11.1	1
2400	8.9	1
2401	9.3	1
2402	9.3	1
2403	9.8	1
2404	9.8	1
2405	8.9	1
2406	9.6	1
2407	9.6	1
2408	9	1
2409	9.5	1
2410	9.3	1
2411	9.2	1
2412	9.1	1
2413	9.5	1
2414	10.5	1
2415	9	1
2416	11.7	1
2417	9.1	1
2418	9	1
2419	9.1	1
2420	12.4	1
2421	9.2	1
2422	9.4	1
2423	9.6	1
2424	11.7	1
2425	9.8	1
2426	10.2	1
2427	12.5	1
2428	10.9	1
2429	11	1
2430	10.5	1
2431	11.5	1
2432	12.8	1
2433	12.2	1
2434	10.5	1
2435	12.8	1
2436	11.9	1
2437	11.9	1
2438	11.9	1
2439	12	1
2440	12	1
2441	8.8	1
2442	8.8	1
2443	10.8	1
2444	11	1
2445	11	1
2446	9.3	1
2447	10.8	1
2448	8.8	1
2449	11.5	1
2450	10.8	1
2451	9.4	1
2452	9.5	1
2453	8.6	1
2454	9.5	1
2455	10.3	1
2456	9.4	1
2457	9.4	1
2458	10	1
2459	9.4	1
2460	10.4	1
2461	9.1	1
2462	9.9	1
2463	12.1	1
2464	9.9	1
2465	12.5	1
2466	9.5	1
2467	8.5	1
2468	9	1
2469	10.1	1
2470	9.4	1
2471	8.6	1
2472	10.7	1
2473	9.6	1
2474	10.1	1
2475	10	1
2476	12.7	1
2477	10.2	1
2478	8.9	1
2479	11.9	1
2480	10	1
2481	9.9	1
2482	11.5	1
2483	11.5	1
2484	9.8	1
2485	12.2	1
2486	11.4	1
2487	11	1
2488	11.4	1
2489	11	1
2490	9.9	1
2491	11	1
2492	9.4	1
2493	12.2	1
2494	11	1
2495	10.3	1
2496	10.5	1
2497	10.5	1
2498	10.9	1
2499	10.5	1
2500	11	1
2501	9.7	1
2502	8.9	1
2503	9.6	1
2504	8.8	1
2505	11.1	1
2506	10.3	1
2507	12.2	1
2508	9.8	1
2509	8.8	1
2510	9.9	1
2511	9.9	1
2512	9.9	1
2513	9.2	1
2514	9.5	1
2515	9.2	1
2516	10.3	1
2517	11	1
2518	11.9	1
2519	10.2	1
2520	9.4	1
2521	8.9	1
2522	8.9	1
2523	10	1
2524	10.7	1
2525	9.8	1
2526	9.3	1
2527	9.5	1
2528	10	1
2529	9	1
2530	11.9	1
2531	8.9	1
2532	10	1
2533	9.6	1
2534	8.9	1
2535	8.9	1
2536	11.4	1
2537	9	1
2538	10	1
2539	9.6	1
2540	9.7	1
2541	9.5	1
2542	10	1
2543	12.2	1
2544	8.7	1
2545	10.2	1
2546	9.6	1
2547	10	1
2548	9.5	1
2549	11.5	1
2550	9.5	1
2551	9.8	1
2552	10.1	1
2553	10	1
2554	9.8	1
2555	9.5	1
2556	9.5	1
2557	10.2	1
2558	10.2	1
2559	9	1
2560	9	1
2561	12.3	1
2562	9	1
2563	11.6	1
2564	9.5	1
2565	11.5	1
2566	9.6	1
2567	9	1
2568	12	1
2569	11.4	1
2570	12.3	1
2571	12.6	1
2572	9	1
2573	12	1
2574	11.7	1
2575	9.2	1
2576	10.3	1
2577	8.6	1
2578	10.7	1
2579	9.8	1
2580	9.8	1
2581	10.7	1
2582	12.5	1
2583	11.9	1
2584	10.8	1
2585	10.5	1
2586	10.3	1
2587	10.3	1
2588	10.8	1
2589	12	1
2590	10.2	1
2591	10.2	1
2592	9.9	1
2593	10.1	1
2594	9.5	1
2595	10.5	1
2596	10.4	1
2597	9.5	1
2598	9.2	1
2599	10.1	1
2600	9.8	1
2601	9.4	1
2602	9.4	1
2603	10.4	1
2604	11.3	1
2605	10.8	1
2606	11.3	1
2607	9.3	1
2608	10.3	1
2609	10.5	1
2610	10.3	1
2611	11.2	1
2612	10.3	1
2613	9.5	1
2614	8.9	1
2615	10.2	1
2616	9.2	1
2617	10.3	1
2618	10.5	1
2619	9.5	1
2620	11.4	1
2621	11.4	1
2622	11.1	1
2623	10.5	1
2624	12	1
2625	9.7	1
2626	10.2	1
2627	9.5	1
2628	10.4	1
2629	9.3	1
2630	10.5	1
2631	10	1
2632	10.2	1
2633	10.2	1
2634	9.1	1
2635	10.2	1
2636	10.7	1
2637	9.7	1
2638	9.3	1
2639	11	1
2640	10.8	1
2641	10.7	1
2642	10.7	1
2643	8.8	1
2644	10.9	1
2645	10.5	1
2646	10	1
2647	10.4	1
2648	9.2	1
2649	12.6	1
2650	9	1
2651	9.2	1
2652	11.3	1
2653	10.3	1
2654	10.4	1
2655	10	1
2656	10.7	1
2657	9	1
2658	10.7	1
2659	8.7	1
2660	11.6	1
2661	9.4	1
2662	9.5	1
2663	9.5	1
2664	10.9	1
2665	9.7	1
2666	9.1	1
2667	11.1	1
2668	12.6	1
2669	11	1
2670	11.3	1
2671	9.7	1
2672	10.9	1
2673	10.9	1
