index	alcohol	class
2674	9.3	1
2675	12.7	1
2676	10.1	1
2677	10	1
2678	9.8	1
2679	10.1	1
2680	9	1
2681	9.4	1
2682	9.4	1
2683	9.2	1
2684	10.1	1
2685	8.6	1
2686	11.2	1
2687	11.2	1
2688	9.2	1
2689	10.6	1
2690	9.3	1
2691	8.9	1
2692	10.6	1
2693	10.6	1
2694	8.8	1
2695	11	1
2696	10.2	1
2697	10.1	1
2698	10.1	1
2699	14	1
2700	9.4	1
2701	11.8	1
2702	11.4	1
2703	10.7	1
2704	8.6	1
2705	11.5	1
2706	11.2	1
2707	12.6	1
2708	12.6	1
2709	9.3	1
2710	12.6	1
2711	12.1	1
2712	9.9	1
2713	10.7	1
2714	10	1
2715	10.4	1
2716	10.5	1
2717	9.7	1
2718	10.5	1
2719	9	1
2720	9.2	1
2721	10.1	1
2722	11.4	1
2723	10.8	1
2724	10.9	1
2725	9.2	1
2726	12.9	1
2727	12	1
2728	9.5	1
2729	11.8	1
2730	9.1	1
2731	9.7	1
2732	9.1	1
2733	10	1
2734	10.4	1
2735	9.5	1
2736	12.3	1
2737	11.7	1
2738	9.5	1
2739	11.5	1
2740	10.6	1
2741	10.2	1
2742	9.5	1
2743	10.5	1
2744	10.5	1
2745	8.9	1
2746	10.6	1
2747	9.5	1
2748	10.8	1
2749	9.5	1
2750	8.9	1
2751	8.9	1
2752	9.4	1
2753	10.6	1
2754	9	1
2755	10.5	1
2756	9	1
2757	9	1
2758	9.4	1
2759	9	1
2760	9.6	1
2761	9	1
2762	10.2	1
2763	9.4	1
2764	10.4	1
2765	10.4	1
2766	9.5	1
2767	10.6	1
2768	11	1
2769	9.6	1
2770	9.9	1
2771	9.6	1
2772	12.8	1
2773	11.4	1
2774	10	1
2775	9.1	1
2776	9.4	1
2777	10.2	1
2778	9.2	1
2779	9.4	1
2780	9.6	1
2781	10.1	1
2782	11.4	1
2783	10.6	1
2784	12.8	1
2785	8.9	1
2786	9.3	1
2787	11.1	1
2788	9.9	1
2789	9.6	1
2790	12.8	1
2791	10.7	1
2792	9.2	1
2793	9.1	1
2794	9.6	1
2795	9.2	1
2796	10.7	1
2797	9.1	1
2798	9.2	1
2799	10.7	1
2800	10.8	1
2801	10.8	1
2802	9	1
2803	10.7	1
2804	10.7	1
2805	9.4	1
2806	8.8	1
2807	9	1
2808	11.5	1
2809	12.5	1
2810	10.5	1
2811	9.7	1
2812	11.3	1
2813	10.7	1
2814	10.8	1
2815	10.6	1
2816	11.7	1
2817	9.2	1
2818	11.1	1
2819	11.7	1
2820	11	1
2821	12.5	1
2822	10	1
2823	10.6	1
2824	12.3	1
2825	12.7	1
2826	12.3	1
2827	10.5	1
2828	12.5	1
2829	12.4	1
2830	8.7	1
2831	12.4	1
2832	12.6	1
2833	11	1
2834	10.1	1
2835	10.5	1
2836	12.7	1
2837	10.9	1
2838	13.5	1
2839	9.7	1
2840	9.2	1
2841	10.6	1
2842	13.3	1
2843	13.5	1
2844	10.1	1
2845	9.4	1
2846	10.6	1
2847	11.3	1
2848	10.8	1
2849	10.4	1
2850	10.5	1
2851	9.3	1
2852	9.3	1
2853	12.2	1
2854	9.2	1
2855	10.3	1
2856	9.4	1
2857	10.2	1
2858	9	1
2859	9.3	1
2860	9.2	1
2861	9.4	1
2862	9.4	1
2863	9.5	1
2864	9.9	1
2865	11.1	1
2866	12.3	1
2867	8.6	1
2868	9.4	1
2869	9.4	1
2870	8.6	1
2871	10.9	1
2872	9.4	1
2873	10.9	1
2874	9.4	1
2875	9.2	1
2876	8.6	1
2877	9.4	1
2878	10.8	1
2879	10.5	1
2880	12.5	1
2881	12.1	1
2882	8.7	1
2883	12.7	1
2884	12.1	1
2885	12.5	1
2886	11.4	1
2887	12.9	1
2888	12.8	1
2889	11.2	1
2890	9.7	1
2891	9.7	1
2892	10.3	1
2893	11.6	1
2894	11.6	1
2895	9.7	1
2896	10.9	1
2897	12.6	1
2898	12.4	1
2899	11.5	1
2900	10.2	1
2901	11.4	1
2902	9.6	1
2903	10.3	1
2904	9.3	1
2905	10.7	1
2906	12.8	1
2907	9.5	1
2908	10.4	1
2909	10.3	1
2910	9.9	1
2911	10.7	1
2912	10.5	1
2913	9.6	1
2914	9.3	1
2915	10	1
2916	11.2	1
2917	10.8	1
2918	10.3	1
2919	8.8	1
2920	12.8	1
2921	13.2	1
2922	10.1	1
2923	11	1
2924	10.8	1
2925	12.8	1
2926	9.2	1
2927	10.5	1
2928	11.7	1
2929	9.5	1
2930	9.5	1
2931	8.8	1
2932	9.3	1
2933	12.6	1
2934	12.4	1
2935	10.1	1
2936	11.2	1
2937	10	1
2938	10	1
2939	10.8	1
2940	10	1
2941	10.4	1
2942	10.8	1
2943	9.8	1
2944	12.2	1
2945	12.7	1
2946	12.2	1
2947	11.9	1
2948	11.2	1
2949	10.4	1
2950	12.8	1
2951	12.7	1
2952	10.1	1
2953	10	1
2954	9	1
2955	11.4	1
2956	8.9	1
2957	9.3	1
2958	12	1
2959	10.8	1
2960	10.5	1
2961	10.6	1
2962	11.3	1
2963	9.5	1
2964	11.4	1
2965	10.1	1
2966	10.9	1
2967	8.9	1
2968	8.9	1
2969	9.3	1
2970	10.4	1
2971	12	1
2972	9.5	1
2973	9.5	1
2974	12.4	1
2975	11.2	1
2976	11.4	1
2977	11.4	1
2978	11.1	1
2979	10.4	1
2980	12	1
2981	12.3	1
2982	9.1	1
2983	10.5	1
2984	11.4	1
2985	9.5	1
2986	13.7	1
2987	13.4	1
2988	11.3	1
2989	10	1
2990	10.1	1
2991	12.2	1
2992	13.4	1
2993	9.3	1
2994	13.7	1
2995	12.3	1
2996	11.3	1
2997	8.9	1
2998	8.9	1
2999	11.5	1
3000	8.9	1
3001	9.3	1
3002	11.1	1
3003	10.9	1
3004	11.6	1
3005	10.2	1
3006	10.5	1
3007	11.4	1
3008	8.9	1
3009	10.6	1
3010	11.6	1
3011	11.5	1
3012	12.3	1
3013	10.8	1
3014	11.3	1
3015	9.3	1
3016	10	1
3017	11	1
3018	10.2	1
3019	10.8	1
3020	10.1	1
3021	11.6	1
3022	9.1	1
3023	10	1
3024	10.8	1
3025	11.4	1
3026	12.7	1
3027	11.3	1
3028	10.4	1
3029	9.6	1
3030	10.1	1
3031	9.6	1
3032	12.1	1
3033	12.2	1
3034	11.3	1
3035	9.6	1
3036	9.2	1
3037	10.4	1
3038	9.5	1
3039	8.9	1
3040	8.8	1
3041	10.5	1
3042	9.4	1
3043	12.2	1
3044	11.3	1
3045	12.2	1
3046	12.2	1
3047	11.2	1
3048	11.2	1
3049	11.5	1
3050	11.3	1
3051	9.3	1
3052	11.3	1
3053	11.8	1
3054	9.2	1
3055	9.2	1
3056	12.2	1
3057	12.2	1
3058	12.2	1
3059	10.6	1
3060	12.4	1
3061	10.8	1
3062	11.2	1
3063	11	1
3064	12.7	1
3065	10.2	1
3066	11.5	1
3067	12.3	1
3068	9.8	1
3069	9.3	1
3070	11.8	1
3071	11.3	1
3072	11.4	1
3073	10.8	1
3074	9.5	1
3075	10.2	1
3076	10.7	1
3077	10.8	1
3078	11.5	1
3079	10.7	1
3080	10.2	1
3081	10.1	1
3082	10.4	1
3083	9.5	1
3084	9.1	1
3085	10.6	1
3086	9.4	1
3087	9.8	1
3088	9.5	1
3089	9.3	1
3090	10.3	1
3091	11.1	1
3092	10	1
3093	12.3	1
3094	12.4	1
3095	12.3	1
3096	10.4	1
3097	12.1	1
3098	12.5	1
3099	13	1
3100	11	1
3101	10.1	1
3102	9.2	1
3103	12.6	1
3104	12.2	1
3105	9.8	1
3106	11	1
3107	10	1
3108	9.8	1
3109	10.5	1
3110	10	1
3111	11.2	1
3112	11	1
3113	11.2	1
3114	11	1
3115	10.5	1
3116	10.6	1
3117	10.6	1
3118	12	1
3119	10.1	1
3120	10.1	1
3121	9.2	1
3122	11	1
3123	10	1
3124	8.7	1
3125	8.7	1
3126	11.1	1
3127	11	1
3128	11.1	1
3129	8.7	1
3130	8.7	1
3131	11.2	1
3132	11.1	1
3133	10.8	1
3134	9	1
3135	10.3	1
3136	9.9	1
3137	10	1
3138	9.8	1
3139	10.8	1
3140	9	1
3141	9.1	1
3142	10.6	1
3143	10.6	1
3144	9.9	1
3145	10.6	1
3146	9.9	1
3147	9.9	1
3148	12.8	1
3149	10.3	1
3150	10.6	1
3151	8.7	1
3152	12.6	1
3153	11	1
3154	11.2	1
3155	10.7	1
3156	9.6	1
3157	10.6	1
3158	9	1
3159	10.5	1
3160	12.8	1
3161	10.1	1
3162	12.2	1
3163	12.8	1
3164	10.1	1
3165	10.1	1
3166	9.2	1
3167	9.9	1
3168	9.7	1
3169	9.9	1
3170	9.9	1
3171	9.7	1
3172	10.3	1
3173	10.3	1
3174	10.5	1
3175	10.5	1
3176	9.8	1
3177	10.6	1
3178	10.1	1
3179	9	1
3180	9.5	1
3181	11.5	1
3182	11.9	1
3183	10.1	1
3184	9.2	1
3185	8.7	1
3186	9.8	1
3187	9.2	1
3188	8.7	1
3189	11.2	1
3190	12.3	1
3191	10.4	1
3192	10.7	1
3193	10.5	1
3194	9.4	1
3195	9.2	1
3196	11.9	1
3197	9.2	1
3198	9.9	1
3199	11.4	1
3200	9.4	1
3201	10.7	1
3202	12.7	1
3203	13.5	1
3204	9.5	1
3205	12.9	1
3206	12.5	1
3207	9.5	1
3208	8.6	1
3209	10	1
3210	12.5	1
3211	10.1	1
3212	11.3	1
3213	10.6	1
3214	10.8	1
3215	10.7	1
3216	9	1
3217	9.2	1
3218	8.5	1
3219	11.3	1
3220	11.3	1
3221	9.4	1
3222	8.7	1
3223	9.4	1
3224	10.5	1
3225	9.7	1
3226	10.2	1
3227	9.4	1
3228	11.5	1
3229	9.6	1
3230	11.4	1
3231	11.5	1
3232	12.2	1
3233	11	1
3234	9.2	1
3235	10.2	1
3236	10	1
3237	9.7	1
3238	9.2	1
3239	10.5	1
3240	10	1
3241	10.1	1
3242	9.1	1
3243	10.2	1
3244	9.1	1
3245	10.5	1
3246	10.1	1
3247	12.1	1
3248	10.2	1
3249	9.4	1
3250	12.8	1
3251	9	1
3252	10.9	1
3253	8.8	1
3254	9	1
3255	10.2	1
3256	9.2	1
3257	11.3	1
3258	8.8	1
3259	9.3	1
3260	9.4	1
3261	10.3	1
3262	10.8	1
3263	8.8	1
3264	9	1
3265	11.5	1
3266	10.8	1
3267	11.8	1
3268	10.5	1
3269	9.9	1
3270	9.8	1
3271	11.4	1
3272	9.3	1
3273	9.3	1
3274	10.3	1
3275	8.9	1
3276	11.4	1
3277	11.1	1
3278	10.4	1
3279	10.1	1
3280	9	1
3281	11.9	1
3282	9	1
3283	9	1
3284	9.1	1
3285	9	1
3286	10	1
3287	9.1	1
3288	9.4	1
3289	11.4	1
3290	9.7	1
3291	9	1
3292	11.8	1
3293	10.2	1
3294	9.2	1
3295	11	1
3296	10	1
3297	12.2	1
3298	11.8	1
3299	11.6	1
3300	10.2	1
3301	10.3	1
3302	8.6	1
3303	9.6	1
3304	9.6	1
3305	11.3	1
3306	9.9	1
3307	9.6	1
3308	10.6	1
3309	9.8	1
3310	10.5	1
3311	10.8	1
3312	10	1
3313	10.1	1
3314	9.4	1
3315	11.5	1
3316	10.8	1
3317	9.9	1
3318	9	1
3319	9.4	1
3320	10.8	1
3321	10.9	1
3322	12	1
3323	11.5	1
3324	10.5	1
3325	9.3	1
3326	11.8	1
3327	10	1
3328	9.4	1
3329	11.4	1
3330	10.4	1
3331	9.5	1
3332	11.9	1
3333	11.1	1
3334	9.6	1
3335	12	1
3336	8.7	1
3337	9.6	1
3338	10	1
3339	11.4	1
3340	9.6	1
3341	12.9	1
3342	9.7	1
3343	9.3	1
3344	9.1	1
3345	8.6	1
3346	9.9	1
3347	9.3	1
3348	10.9	1
3349	10.2	1
3350	9.7	1
3351	11.4	1
3352	9.5	1
3353	10.2	1
3354	11.1	1
3355	9.7	1
3356	9.3	1
3357	8.8	1
3358	10.6	1
3359	9.3	1
3360	10.2	1
3361	10.2	1
3362	11	1
3363	9.6	1
3364	9.3	1
3365	8.8	1
3366	8.8	1
3367	8.9	1
3368	10	1
3369	12.2	1
3370	10.9	1
3371	9.5	1
3372	10.9	1
3373	10.9	1
3374	10.8	1
3375	12	1
3376	9.8	1
3377	9.5	1
3378	11	1
3379	11	1
3380	9.8	1
3381	10.5	1
3382	11.4	1
3383	10.1	1
3384	11.6	1
3385	11.4	1
3386	11.8	1
3387	12.1	1
3388	12	1
3389	12.1	1
3390	9.1	1
3391	9.3	1
3392	10.4	1
3393	9.1	1
3394	9.4	1
3395	9.6	1
3396	12	1
3397	11.3	1
3398	8.7	1
3399	9.9	1
3400	9.3	1
3401	9.5	1
3402	8.7	1
3403	9.9	1
3404	9.3	1
3405	9.4	1
3406	9.4	1
3407	8.8	1
3408	9.4	1
3409	8.8	1
3410	9.9	1
3411	9.4	1
3412	12.6	1
3413	11.1	1
3414	12.8	1
3415	12	1
3416	12	1
3417	9.2	1
3418	12.3	1
3419	13	1
3420	12	1
3421	10.9	1
3422	12.8	1
3423	10	1
3424	9	1
3425	10.4	1
3426	9	1
3427	10	1
3428	10	1
3429	11.3	1
3430	11.3	1
3431	12	1
3432	11.3	1
3433	12	1
3434	10.6	1
3435	9.3	1
3436	9.4	1
3437	11	1
3438	9.3	1
3439	9.4	1
3440	10.5	1
3441	11	1
3442	9.5	1
3443	11.2	1
3444	12.3	1
3445	9	1
3446	9	1
3447	9	1
3448	9	1
3449	11.4	1
3450	11	1
3451	12.3	1
3452	10.4	1
3453	10.3	1
3454	10.5	1
3455	9.8	1
3456	10	1
3457	9.7	1
3458	9.7	1
3459	9.8	1
3460	10.5	1
3461	10	1
3462	11.5	1
3463	9.5	1
3464	10.5	1
3465	10.2	1
3466	9.8	1
3467	11.6	1
3468	11.8	1
3469	10.1	1
3470	10.3	1
3471	10.4	1
3472	8.9	1
3473	8.9	1
3474	10.8	1
3475	9.2	1
3476	9.6	1
3477	10.4	1
3478	8.7	1
3479	9.2	1
3480	9.2	1
3481	9.2	1
3482	9.2	1
3483	9.2	1
3484	10.2	1
3485	9.2	1
3486	9	1
3487	9.7	1
3488	9.6	1
3489	10	1
3490	9.2	1
3491	9.1	1
3492	8.7	1
3493	8.7	1
3494	9.5	1
3495	9.5	1
3496	8.9	1
3497	8.9	1
3498	9.9	1
3499	12.6	1
3500	9.7	1
3501	10.4	1
3502	9.1	1
3503	10.4	1
3504	9.5	1
3505	8.9	1
3506	10.6	1
3507	12	1
3508	12.5	1
3509	9.6	1
3510	9.2	1
3511	9.9	1
3512	11.7	1
3513	9.6	1
3514	12	1
3515	12.5	1
3516	9.2	1
3517	9.9	1
3518	8.9	1
3519	9	1
3520	10.2	1
3521	9.6	1
3522	9.4	1
3523	10.4	1
3524	10.4	1
3525	10	1
3526	10	1
3527	10.5	1
3528	11.4	1
3529	10.2	1
3530	10.4	1
3531	11	1
3532	10.1	1
3533	9.2	1
3534	10.3	1
3535	10.2	1
3536	10.4	1
3537	11.1	1
3538	9.9	1
3539	9	1
3540	8.6	1
3541	9	1
3542	8.6	1
3543	9.5	1
3544	9	1
3545	10	1
3546	9	1
3547	9	1
3548	10.2	1
3549	9.6	1
3550	9.7	1
3551	10.2	1
3552	13	1
3553	10.8	1
3554	9.7	1
3555	9	1
3556	9.9	1
3557	9.2	1
3558	8.7	1
3559	10.1	1
3560	10.1	1
3561	9.5	1
3562	9.9	1
3563	8.7	1
3564	9	1
3565	8.6	1
3566	10.5	1
3567	9.5	1
3568	10.1	1
3569	11.7	1
3570	10.7	1
3571	11.7	1
3572	9.2	1
3573	8.8	1
3574	8.8	1
3575	9.5	1
3576	10.2	1
3577	9.1	1
3578	10.5	1
3579	9	1
3580	8.9	1
3581	8.9	1
3582	8.9	1
3583	8.9	1
3584	8.9	1
3585	9.1	1
3586	10.1	1
3587	10	1
3588	9.5	1
3589	12.3	1
3590	9.1	1
3591	8.9	1
3592	9.6	1
3593	11.6	1
3594	8.8	1
3595	8.9	1
3596	8.8	1
3597	8.9	1
3598	8.9	1
3599	9	1
3600	10	1
3601	10	1
3602	11.1	1
3603	11.6	1
3604	10.6	1
3605	8.8	1
3606	8.9	1
3607	10.1	1
3608	10	1
3609	12.2	1
3610	11	1
3611	10	1
3612	11.1	1
3613	10.4	1
3614	11.8	1
3615	10.8	1
3616	12.5	1
3617	11.8	1
3618	11.6	1
3619	10.4	1
3620	11.5	1
3621	10.1	1
3622	9.2	1
3623	10.1	1
3624	9.2	1
3625	8.9	1
3626	10.1	1
3627	8.9	1
3628	9.7	1
3629	9.2	1
3630	11	1
3631	10.7	1
3632	10.8	1
3633	9.8	1
3634	11	1
3635	10.4	1
3636	10.2	1
3637	10.7	1
3638	9	1
3639	10.6	1
3640	9.5	1
3641	9	1
3642	9.2	1
3643	11	1
3644	9.9	1
3645	10.6	1
3646	9.3	1
3647	9.6	1
3648	9.5	1
3649	9.7	1
3650	9.7	1
3651	8.7	1
3652	8.7	1
3653	12.4	1
3654	12.4	1
3655	10.6	1
3656	8.7	1
3657	12	1
3658	9	1
3659	8.8	1
3660	9.5	1
3661	10.8	1
3662	11.4	1
3663	10.3	1
3664	9.5	1
3665	9.9	1
3666	10.2	1
3667	10.2	1
3668	11	1
3669	12.1	1
3670	9.1	1
3671	9.5	1
3672	9.5	1
3673	9.8	1
3674	9.5	1
3675	10.3	1
3676	9.6	1
3677	10.2	1
3678	10.5	1
3679	10.4	1
3680	9.6	1
3681	10.7	1
3682	10.5	1
3683	10.6	1
3684	9.6	1
3685	9.6	1
3686	9.5	1
3687	9.4	1
3688	9.8	1
3689	9.6	1
3690	9.2	1
3691	9.5	1
3692	9.2	1
3693	9.4	1
3694	9.4	1
3695	9.3	1
3696	9.1	1
3697	9.5	1
3698	9.1	1
3699	10.6	1
3700	9.5	1
3701	12.4	1
3702	8.7	1
3703	8.8	1
3704	10.6	1
3705	9.1	1
3706	9	1
3707	10.3	1
3708	9.1	1
3709	9.5	1
3710	8.8	1
3711	8.8	1
3712	8.8	1
3713	9.9	1
3714	9.5	1
3715	8.8	1
3716	11.7	1
3717	10.8	1
3718	12	1
3719	10.3	1
3720	9	1
3721	12.2	1
3722	9.9	1
3723	9	1
3724	12.2	1
3725	10.1	1
3726	9.3	1
3727	9.5	1
3728	9.2	1
3729	11.7	1
3730	11	1
3731	9.6	1
3732	9.6	1
3733	11.9	1
3734	10.8	1
3735	10.1	1
3736	10.9	1
3737	10.1	1
3738	10.4	1
3739	9.2	1
3740	9.6	1
3741	9.6	1
3742	9	1
3743	11.5	1
3744	10.2	1
3745	9.9	1
3746	9.6	1
3747	10.6	1
3748	9.2	1
3749	11.8	1
3750	12.2	1
3751	9.6	1
3752	10.6	1
3753	10.3	1
3754	10.2	1
3755	10.7	1
3756	11.7	1
3757	12	1
3758	10.6	1
3759	12.2	1
3760	11	1
3761	12.4	1
3762	9.4	1
3763	12	1
3764	11.6	1
3765	9.4	1
3766	9.4	1
3767	9.1	1
3768	9.1	1
3769	9.1	1
3770	9.1	1
3771	9.1	1
3772	9.2	1
3773	9.2	1
3774	9.1	1
3775	9.1	1
3776	9.2	1
3777	9	1
3778	9.2	1
3779	10.8	1
3780	9.5	1
3781	11	1
3782	10	1
3783	9.5	1
3784	10.1	1
3785	9.5	1
3786	9.5	1
3787	9.5	1
3788	9.4	1
3789	9.4	1
3790	12.7	1
3791	9.7	1
3792	9.7	1
3793	9.4	1
3794	9.4	1
3795	9.5	1
3796	11.7	1
3797	11.7	1
3798	9.7	1
3799	9.5	1
3800	9.1	1
3801	10.3	1
3802	9.7	1
3803	9.9	1
3804	9.9	1
3805	10.2	1
3806	12.1	1
3807	11.3	1
3808	11.4	1
3809	12.2	1
3810	9.9	1
3811	10.3	1
3812	12.2	1
3813	10.4	1
3814	11.4	1
3815	9.9	1
3816	10	1
3817	11.5	1
3818	10.5	1
3819	12.5	1
3820	10.5	1
3821	9.9	1
3822	11.4	1
3823	9.8	1
3824	11.4	1
3825	9.2	1
3826	8.9	1
3827	8.9	1
3828	9.5	1
3829	11.5	1
3830	9.5	1
3831	11.5	1
3832	9.5	1
3833	9.7	1
3834	9.7	1
3835	9.5	1
3836	9.4	1
3837	9	1
3838	10.6	1
3839	9.5	1
3840	9.1	1
3841	9.4	1
3842	8.8	1
3843	10.4	1
3844	8.9	1
3845	10.6	1
3846	9	1
3847	10.6	1
3848	10.6	1
3849	9	1
3850	8.8	1
3851	10.5	1
3852	9.5	1
3853	9	1
3854	10.4	1
3855	10	1
3856	10.4	1
3857	9	1
3858	9.3	1
3859	9	1
3860	9.3	1
3861	9	1
3862	11.5	1
3863	9	1
3864	10.4	1
3865	9	1
3866	10.6	1
3867	10.4	1
3868	8.5	1
3869	9.3	1
3870	10.5	1
3871	9.9	1
3872	10.4	1
3873	10.1	1
3874	10.5	1
3875	9.2	1
3876	9.4	1
3877	10.6	1
3878	9.4	1
3879	8.7	1
3880	10.2	1
3881	10.3	1
3882	9.5	1
3883	9.5	1
3884	9.5	1
3885	9.5	1
3886	9.4	1
3887	9.4	1
3888	9.5	1
3889	12.6	1
3890	10.5	1
3891	10.8	1
3892	9.9	1
3893	12.6	1
3894	12.2	1
3895	10	1
3896	10.6	1
3897	9.5	1
3898	12.8	1
3899	12.2	1
3900	12.6	1
3901	9.4	1
3902	9	1
3903	9.1	1
3904	9.4	1
3905	12.2	1
3906	10	1
3907	9.2	1
3908	9.3	1
3909	9.8	1
3910	9.2	1
3911	12	1
3912	9.3	1
3913	12.6	1
3914	12.2	1
3915	11	1
3916	12	1
3917	8.8	1
3918	8.9	1
3919	12.7	1
3920	11.8	1
3921	10.2	1
3922	9.9	1
3923	11.1	1
3924	9.4	1
3925	9.7	1
3926	9.7	1
3927	9.7	1
3928	9.7	1
3929	9.8	1
3930	9.3	1
3931	10.5	1
3932	9.3	1
3933	12.6	1
3934	8.9	1
3935	10.3	1
3936	10.6	1
3937	9	1
3938	9.7	1
3939	9.5	1
3940	10.3	1
3941	9.7	1
3942	12.3	1
3943	10.5	1
3944	9.5	1
3945	10	1
3946	8.8	1
3947	10.9	1
3948	12.2	1
3949	9.5	1
3950	10	1
3951	9.6	1
3952	8.7	1
3953	10.7	1
3954	11.1	1
3955	12.5	1
3956	10.4	1
3957	11.5	1
3958	9.4	1
3959	9.3	1
3960	10.1	1
3961	9.7	1
3962	10.5	1
3963	9.7	1
3964	9.2	1
3965	9.8	1
