index	alcohol	class
3966	9	1
3967	9.1	1
3968	10.4	1
3969	10.7	1
3970	10.5	1
3971	9.2	1
3972	11.5	1
3973	10.4	1
3974	12	1
3975	12.2	1
3976	12	1
3977	9.8	1
3978	9.3	1
3979	9.6	1
3980	9.5	1
3981	10.2	1
3982	10.4	1
3983	11	1
3984	10.4	1
3985	8.7	1
3986	9.9	1
3987	9.9	1
3988	11.3	1
3989	12	1
3990	10.7	1
3991	10.1	1
3992	9.6	1
3993	9.6	1
3994	8.7	1
3995	10.3	1
3996	9.1	1
3997	11.8	1
3998	11.9	1
3999	10.3	1
4000	10	1
4001	10.2	1
4002	10	1
4003	12.7	1
4004	9.6	1
4005	9.5	1
4006	12.7	1
4007	11	1
4008	9.1	1
4009	10.2	1
4010	10.1	1
4011	9.2	1
4012	9.4	1
4013	10.2	1
4014	9.2	1
4015	10	1
4016	10.1	1
4017	9	1
4018	9.5	1
4019	9.1	1
4020	13.3	1
4021	9.5	1
4022	9.2	1
4023	10.1	1
4024	9.2	1
4025	10.1	1
4026	11.2	1
4027	9.8	1
4028	11.2	1
4029	9.8	1
4030	9.4	1
4031	9	1
4032	9.4	1
4033	8.9	1
4034	9.1	1
4035	9.8	1
4036	9.4	1
4037	10	1
4038	9.4	1
4039	9.9	1
4040	10	1
4041	11.5	1
4042	9.2	1
4043	10	1
4044	9.2	1
4045	10	1
4046	10	1
4047	9.8	1
4048	10.5	1
4049	10.6	1
4050	9.4	1
4051	9.4	1
4052	11	1
4053	10.8	1
4054	9	1
4055	9.6	1
4056	10.6	1
4057	10.6	1
4058	9.6	1
4059	9.2	1
4060	9.2	1
4061	9.5	1
4062	9.5	1
4063	10.3	1
4064	8.8	1
4065	8.7	1
4066	8.7	1
4067	10.2	1
4068	10.1	1
4069	9.5	1
4070	9.5	1
4071	11.6	1
4072	10.7	1
4073	10.1	1
4074	11.1	1
4075	9.8	1
4076	9	1
4077	11.1	1
4078	9.5	1
4079	9.4	1
4080	10.2	1
4081	9.8	1
4082	9.5	1
4083	9.5	1
4084	9	1
4085	10.1	1
4086	8.8	1
4087	11.9	1
4088	11.9	1
4089	9.3	1
4090	10	1
4091	9.5	1
4092	9.3	1
4093	9.7	1
4094	9.7	1
4095	10.2	1
4096	10.8	1
4097	8.8	1
4098	8.8	1
4099	11.4	1
4100	8.8	1
4101	9.8	1
4102	9.4	1
4103	9.4	1
4104	9.4	1
4105	9.4	1
4106	9.7	1
4107	12.3	1
4108	9.8	1
4109	9	1
4110	9.2	1
4111	9.4	1
4112	9.9	1
4113	9.8	1
4114	12.3	1
4115	11.9	1
4116	10.2	1
4117	9.5	1
4118	11.9	1
4119	9.2	1
4120	9.7	1
4121	11.5	1
4122	10.4	1
4123	11.6	1
4124	9.7	1
4125	10.4	1
4126	11.5	1
4127	10.2	1
4128	9.8	1
4129	9	1
4130	10.5	1
4131	9.4	1
4132	9.4	1
4133	10.8	1
4134	10.7	1
4135	10.6	1
4136	9.2	1
4137	9.5	1
4138	9.5	1
4139	10	1
4140	10.6	1
4141	10.6	1
4142	10.6	1
4143	9.2	1
4144	11	1
4145	11.2	1
4146	9.6	1
4147	9.4	1
4148	9.5	1
4149	9.3	1
4150	9.4	1
4151	9.5	1
4152	9.4	1
4153	11.2	1
4154	11.2	1
4155	11.2	1
4156	8.8	1
4157	11.2	1
4158	11.2	1
4159	9.4	1
4160	11.1	1
4161	9.6	1
4162	11.1	1
4163	9.4	1
4164	10.6	1
4165	8.9	1
4166	12.3	1
4167	11.4	1
4168	9.6	1
4169	10.3	1
4170	11.4	1
4171	12.1	1
4172	9.9	1
4173	9.7	1
4174	10.5	1
4175	8.9	1
4176	9.4	1
4177	9.6	1
4178	12.6	1
4179	9.2	1
4180	10.4	1
4181	9	1
4182	9	1
4183	9	1
4184	9	1
4185	9	1
4186	9	1
4187	9.2	1
4188	9	1
4189	9.7	1
4190	10.1	1
4191	11	1
4192	10.8	1
4193	10.8	1
4194	13.5	1
4195	10.6	1
4196	9.8	1
4197	11.7	1
4198	9.8	1
4199	9	1
4200	11.3	1
4201	9.4	1
4202	11.7	1
4203	11.3	1
4204	11.3	1
4205	12	1
4206	10.6	1
4207	10.8	1
4208	10.8	1
4209	12	1
4210	9.4	1
4211	9.4	1
4212	11.3	1
4213	9.4	1
4214	12	1
4215	10.3	1
4216	10.3	1
4217	10.3	1
4218	11.3	1
4219	9.4	1
4220	8.7	1
4221	9.4	1
4222	11.3	1
4223	10.3	1
4224	12	1
4225	8	1
4226	10.4	1
4227	10.7	1
4228	10.2	1
4229	10.9	1
4230	10.5	1
4231	11.7	1
4232	8.6	1
4233	9	1
4234	8.7	1
4235	12.8	1
4236	9	1
4237	8.7	1
4238	11.8	1
4239	11.6	1
4240	11.8	1
4241	10.6	1
4242	9.7	1
4243	10.3	1
4244	10.2	1
4245	10.1	1
4246	10.9	1
4247	9.3	1
4248	10.2	1
4249	10.2	1
4250	9.5	1
4251	9.3	1
4252	12.9	1
4253	8.7	1
4254	9.4	1
4255	10.1	1
4256	10	1
4257	11.1	1
4258	10.3	1
4259	12.2	1
4260	9.3	1
4261	11.3	1
4262	10.8	1
4263	11.2	1
4264	12.5	1
4265	9.3	1
4266	12.9	1
4267	11.2	1
4268	12.6	1
4269	9.3	1
4270	12.9	1
4271	12.9	1
4272	9.5	1
4273	11.9	1
4274	10.3	1
4275	10.3	1
4276	11.2	1
4277	12	1
4278	9.6	1
4279	9.2	1
4280	12.9	1
4281	9.3	1
4282	12.1	1
4283	9.6	1
4284	11.2	1
4285	11.2	1
4286	12.9	1
4287	9.2	1
4288	9.3	1
4289	9.2	1
4290	9.3	1
4291	10.7	1
4292	9.8	1
4293	10.3	1
4294	10.7	1
4295	11.3	1
4296	8.8	1
4297	10.8	1
4298	9.8	1
4299	9.3	1
4300	11.5	1
4301	8.8	1
4302	8.8	1
4303	8.8	1
4304	9.4	1
4305	9.4	1
4306	9.6	1
4307	8.8	1
4308	9.3	1
4309	8.9	1
4310	8.9	1
4311	10	1
4312	9.1	1
4313	9.3	1
4314	9.4	1
4315	10.1	1
4316	8.9	1
4317	10.8	1
4318	10	1
4319	10.9	1
4320	12	1
4321	9.3	1
4322	12.3	1
4323	10.4	1
4324	10.9	1
4325	10.5	1
4326	9.8	1
4327	10.5	1
4328	9.9	1
4329	11.4	1
4330	9.2	1
4331	9.7	1
4332	10	1
4333	11.4	1
4334	10.3	1
4335	9.9	1
4336	10.5	1
4337	9.8	1
4338	9.3	1
4339	12.4	1
4340	9.3	1
4341	9.3	1
4342	9.5	1
4343	10.5	1
4344	10.5	1
4345	12.8	1
4346	10.8	1
4347	10	1
4348	11.8	1
4349	10	1
4350	11.8	1
4351	12	1
4352	12.6	1
4353	11.9	1
4354	10.6	1
4355	9.2	1
4356	10	1
4357	9.2	1
4358	9.3	1
4359	10.2	1
4360	10.2	1
4361	8.7	1
4362	10.7	1
4363	12.1	1
4364	9.5	1
4365	11.2	1
4366	12	1
4367	9.5	1
4368	12.1	1
4369	10.7	1
4370	8.8	1
4371	10.8	1
4372	13.1	1
4373	12.5	1
4374	11.7	1
4375	11.7	1
4376	11.6	1
4377	11.3	1
4378	12.5	1
4379	11.4	1
4380	12.2	1
4381	11.7	1
4382	10.4	1
4383	10.4	1
4384	10.4	1
4385	9.1	1
4386	12.2	1
4387	9.1	1
4388	9.4	1
4389	9.4	1
4390	10.4	1
4391	9.2	1
4392	9.4	1
4393	13.5	1
4394	9.4	1
4395	10.9	1
4396	13.5	1
4397	9.4	1
4398	11.4	1
4399	12.4	1
4400	9.2	1
4401	9.4	1
4402	10.5	1
4403	11.5	1
4404	10.9	1
4405	10.8	1
4406	8.9	1
4407	8.9	1
4408	9.4	1
4409	12.2	1
4410	12.1	1
4411	10.9	1
4412	10.1	1
4413	12.2	1
4414	13	1
4415	11	1
4416	10.8	1
4417	13	1
4418	9.3	1
4419	11.4	1
4420	9.2	1
4421	9.9	1
4422	10.5	1
4423	12.4	1
4424	9.5	1
4425	10.5	1
4426	9.1	1
4427	11.5	1
4428	11.5	1
4429	11.2	1
4430	10.8	1
4431	9.4	1
4432	11	1
4433	11.3	1
4434	11.2	1
4435	10.5	1
4436	9.1	1
4437	10.4	1
4438	11.2	1
4439	11.1	1
4440	11.2	1
4441	10.5	1
4442	10	1
4443	10	1
4444	10.9	1
4445	10.9	1
4446	11.2	1
4447	11.7	1
4448	10	1
4449	9.5	1
4450	9	1
4451	10	1
4452	11.9	1
4453	10.6	1
4454	11	1
4455	11.2	1
4456	12	1
4457	12.6	1
4458	11.2	1
4459	10.5	1
4460	10.2	1
4461	11	1
4462	12.2	1
4463	12.3	1
4464	10.6	1
4465	10.4	1
4466	12	1
4467	12.7	1
4468	10.6	1
4469	12.3	1
4470	12.7	1
4471	11.4	1
4472	12	1
4473	12.4	1
4474	12.1	1
4475	11.4	1
4476	10.7	1
4477	9.3	1
4478	12.7	1
4479	11.7	1
4480	10.7	1
4481	11.8	1
4482	9.9	1
4483	13.4	1
4484	12.8	1
4485	12.8	1
4486	10.5	1
4487	11.5	1
4488	10.5	1
4489	13	1
4490	12.4	1
4491	10.2	1
4492	9	1
4493	12	1
4494	11.7	1
4495	10	1
4496	10.3	1
4497	9	1
4498	11.1	1
4499	9	1
4500	10.5	1
4501	11.9	1
4502	9.4	1
4503	11.4	1
4504	10.8	1
4505	9.8	1
4506	9.3	1
4507	11.4	1
4508	11.3	1
4509	11.3	1
4510	9.5	1
4511	9.4	1
4512	11.9	1
4513	9.3	1
4514	11.4	1
4515	11.4	1
4516	12.7	1
4517	13.5	1
4518	11.2	1
4519	10.7	1
4520	10.8	1
4521	10.5	1
4522	13	1
4523	10.8	1
4524	9.1	1
4525	10.1	1
4526	11.9	1
4527	12	1
4528	12	1
4529	9.1	1
4530	11.6	1
4531	11.9	1
4532	10.2	1
4533	10.8	1
4534	9.8	1
4535	11.4	1
4536	9.8	1
4537	10.1	1
4538	9.8	1
4539	9.8	1
4540	10.7	1
4541	10.6	1
4542	9.3	1
4543	9.8	1
4544	10.7	1
4545	14	1
4546	11	1
4547	11	1
4548	9.4	1
4549	9	1
4550	9	1
4551	10	1
4552	9	1
4553	9	1
4554	12.4	1
4555	11.3	1
4556	12	1
4557	11.7	1
4558	10	1
4559	13.2	1
4560	11	1
4561	11	1
4562	9.2	1
4563	13	1
4564	10.6	1
4565	13	1
4566	9	1
4567	9	1
4568	11.5	1
4569	11	1
4570	11.5	1
4571	9.9	1
4572	10.4	1
4573	9	1
4574	9.9	1
4575	11	1
4576	12.1	1
4577	9.7	1
4578	9.7	1
4579	12.2	1
4580	12.4	1
4581	10.5	1
4582	10.4	1
4583	12	1
4584	12.7	1
4585	10.9	1
4586	10.9	1
4587	10.9	1
4588	11.4	1
4589	11	1
4590	12.6	1
4591	11.6	1
4592	10.5	1
4593	10.9	1
4594	10.9	1
4595	12.5	1
4596	12.1	1
4597	11.3	1
4598	13.3	1
4599	10.9	1
4600	10.9	1
4601	10.5	1
4602	11.6	1
4603	11.4	1
4604	11	1
4605	12.1	1
4606	11	1
4607	12.6	1
4608	13	1
4609	8.8	1
4610	9.5	1
4611	11.8	1
4612	12.2	1
4613	10.7	1
4614	11	1
4615	11.4	1
4616	10.7	1
4617	12	1
4618	11.9	1
4619	11.4	1
4620	11.8	1
4621	10.6	1
4622	9.7	1
4623	11	1
4624	10.7	1
4625	11	1
4626	10.5	1
4627	10.4	1
4628	10.5	1
4629	12	1
4630	12	1
4631	9.2	1
4632	10.9	1
4633	9.5	1
4634	9.4	1
4635	11.3	1
4636	10.4	1
4637	9.4	1
4638	11.3	1
4639	8.8	1
4640	10.8	1
4641	9.4	1
4642	9.4	1
4643	9.2	1
4644	10.3	1
4645	9.9	1
4646	12.4	1
4647	11.9	1
4648	11.7	1
4649	9.4	1
4650	9.6	1
4651	9.4	1
4652	10.4	1
4653	9.5	1
4654	11.9	1
4655	12.5	1
4656	13.4	1
4657	12.7	1
4658	9.1	1
4659	10.5	1
4660	10.4	1
4661	10.4	1
4662	12.5	1
4663	10.4	1
4664	9	1
4665	9.8	1
4666	9	1
4667	10.7	1
4668	12.4	1
4669	12.5	1
4670	12.5	1
4671	12.1	1
4672	11.3	1
4673	12	1
4674	10.4	1
4675	12.2	1
4676	8.6	1
4677	9.1	1
4678	12.1	1
4679	12	1
4680	10.5	1
4681	10.4	1
4682	11.9	1
4683	13.7	1
4684	11.3	1
4685	10.5	1
4686	13.7	1
4687	10.1	1
4688	12.3	1
4689	12	1
4690	11.3	1
4691	9.5	1
4692	11.4	1
4693	11.9	1
4694	10	1
4695	10	1
4696	11.3	1
4697	11.7	1
4698	11	1
4699	12.2	1
4700	10.7	1
4701	10.9	1
4702	10.2	1
4703	11.9	1
4704	11.1	1
4705	11.2	1
4706	11.4	1
4707	10.6	1
4708	10.3	1
4709	10.4	1
4710	11.9	1
4711	11.9	1
4712	10.4	1
4713	9.2	1
4714	11.3	1
4715	11.3	1
4716	11	1
4717	11.9	1
4718	12.9	1
4719	10.8	1
4720	9.1	1
4721	10.4	1
4722	12.9	1
4723	12.2	1
4724	9.2	1
4725	10.3	1
4726	11	1
4727	11	1
4728	11.7	1
4729	12	1
4730	12.7	1
4731	8.8	1
4732	11.3	1
4733	12.8	1
4734	11.2	1
4735	8.9	1
4736	11.2	1
4737	11.1	1
4738	10.8	1
4739	9.3	1
4740	8.9	1
4741	12.7	1
4742	12	1
4743	11.2	1
4744	8.8	1
4745	8.8	1
4746	8.8	1
4747	10.4	1
4748	8.8	1
4749	10.4	1
4750	14	1
4751	8.8	1
4752	13.1	1
4753	12.3	1
4754	12.6	1
4755	12	1
4756	9.5	1
4757	12	1
4758	12.7	1
4759	10.5	1
4760	12.9	1
4761	9.5	1
4762	12	1
4763	12.7	1
4764	11.9	1
4765	12	1
4766	12.5	1
4767	12.1	1
4768	12.5	1
4769	9.9	1
4770	10.7	1
4771	12	1
4772	12.2	1
4773	12.4	1
4774	12.4	1
4775	10.3	1
4776	12	1
4777	10.5	1
4778	9.5	1
4779	10.5	1
4780	12.3	1
4781	11.9	1
4782	9.8	1
4783	12.3	1
4784	11.4	1
4785	11	1
4786	10.8	1
4787	12.8	1
4788	11	1
4789	10.2	1
4790	12.5	1
4791	11.6	1
4792	11.9	1
4793	9.8	1
4794	11	1
4795	10.9	1
4796	11	1
4797	12.5	1
4798	11	1
4799	12	1
4800	12.4	1
4801	12.5	1
4802	12.8	1
4803	11	1
4804	9.1	1
4805	12.4	1
4806	12.9	1
4807	10.9	1
4808	10.8	1
4809	10.6	1
4810	9	1
4811	12	1
4812	11.8	1
4813	10.6	1
4814	12.3	1
4815	11.5	1
4816	11.1	1
4817	9	1
4818	9.9	1
4819	12.8	1
4820	12.9	1
4821	12.9	1
4822	12	1
4823	12	1
4824	11.2	1
4825	13.3	1
4826	9.9	1
4827	9.5	1
4828	9.4	1
4829	11	1
4830	9.4	1
4831	11.5	1
4832	12.5	1
4833	11.9	1
4834	10.4	1
4835	11.2	1
4836	12.5	1
4837	11	1
4838	9.8	1
4839	12.3	1
4840	11	1
4841	12.6	1
4842	11.6	1
4843	12.3	1
4844	13.4	1
4845	9.8	1
4846	11.5	1
4847	11.6	1
4848	11.1	1
4849	11	1
4850	11.3	1
4851	9.9	1
4852	12.6	1
4853	11.8	1
4854	11.4	1
4855	9.2	1
4856	9.2	1
4857	9.2	1
4858	9.2	1
4859	9.2	1
4860	9.2	1
4861	13	1
4862	9.3	1
4863	12.6	1
4864	9.6	1
4865	8	1
4866	11.8	1
4867	10.2	1
4868	12.7	1
4869	9.4	1
4870	10.2	1
4871	12	1
4872	11.3	1
4873	11.8	1
4874	10.9	1
4875	9.8	1
4876	12.2	1
4877	11.1	1
4878	9.4	1
4879	11.4	1
4880	10.2	1
4881	12.8	1
4882	10.1	1
4883	9.4	1
4884	12.2	1
4885	10.9	1
4886	10.9	1
4887	10.9	1
4888	9.4	1
4889	9.4	1
4890	11.4	1
4891	12.9	1
4892	9.4	1
4893	12	1
4894	10.1	1
4895	9.4	1
4896	9.4	1
4897	9.2	1
4898	11.8	1
4899	12.3	1
4900	11.4	1
4901	12.9	1
4902	12.3	1
4903	13.5	1
4904	12.8	1
4905	12.8	1
4906	12.8	1
4907	11	1
4908	10.6	1
4909	12.4	1
4910	12.9	1
4911	11.1	1
4912	12.9	1
4913	11.8	1
4914	9.1	1
4915	12.7	1
4916	12	1
4917	11.2	1
4918	12.4	1
4919	10.4	1
4920	10.4	1
4921	12.7	1
4922	12.5	1
4923	12	1
4924	11.6	1
4925	12.6	1
4926	10.2	1
4927	10.4	1
4928	11.5	1
4929	11	1
4930	10.1	1
4931	10.5	1
4932	12.1	1
4933	9.9	1
4934	11.4	1
4935	9.5	1
4936	9.5	1
4937	9.5	1
4938	10.9	1
4939	9.5	1
4940	12.6	1
4941	9.5	1
4942	11.1	1
4943	9.5	1
4944	9.5	1
4945	10.6	1
4946	10.6	1
4947	10.8	1
4948	10.9	1
4949	9.9	1
4950	11.3	1
4951	12.6	1
4952	12.5	1
4953	12.4	1
4954	11.8	1
4955	12.2	1
4956	10.7	1
4957	11.3	1
4958	12.5	1
4959	12.4	1
4960	11.3	1
4961	9.9	1
4962	11.3	1
4963	12.6	1
4964	11.5	1
4965	12.3	1
4966	12.2	1
4967	13.2	1
4968	10.2	1
4969	11.5	1
4970	13.2	1
4971	12.2	1
4972	11	1
4973	13.2	1
4974	9.5	1
4975	10.2	1
4976	10.2	1
4977	11.4	1
4978	12.5	1
4979	9.2	1
4980	12.1	1
4981	10.7	1
4982	12.1	1
4983	11.2	1
4984	10.6	1
4985	11.8	1
4986	12.5	1
4987	9.2	1
4988	12.6	1
4989	12.8	1
4990	12.3	1
4991	12.3	1
4992	12.4	1
4993	12.3	1
4994	9.1	1
4995	9.1	1
4996	10.6	1
4997	10.3	1
4998	9.5	1
4999	11.1	1
5000	10.8	1
5001	11.2	1
5002	10.8	1
5003	11.4	1
5004	11.2	1
5005	10.2	1
5006	11.1	1
5007	9.5	1
5008	10.2	1
5009	11	1
5010	11.5	1
5011	9.8	1
5012	10.1	1
5013	8.8	1
5014	11.5	1
5015	12.7	1
5016	9.8	1
5017	12.9	1
5018	9.8	1
5019	12.7	1
5020	8.5	1
5021	12.7	1
5022	13.1	1
5023	9.1	1
5024	12.5	1
5025	9.1	1
5026	9.1	1
5027	11.2	1
5028	12.5	1
5029	9.1	1
5030	9.1	1
5031	9.1	1
5032	11.5	1
5033	12.9	1
5034	12.5	1
5035	12.3	1
5036	11.4	1
5037	9.4	1
5038	9.1	1
5039	9.4	1
5040	12	1
5041	11.1	1
5042	11.8	1
5043	11.4	1
5044	9.1	1
5045	12.1	1
5046	10.4	1
5047	9.2	1
5048	13	1
5049	12.1	1
5050	11.5	1
5051	11.5	1
5052	10	1
5053	11.1	1
5054	12.4	1
5055	12.2	1
5056	10.6	1
5057	11.1	1
5058	13.9	1
5059	9.2	1
5060	10.5	1
5061	11.3	1
5062	12.9	1
5063	12.9	1
5064	9.6	1
5065	12.9	1
5066	12.9	1
5067	8.8	1
5068	13.2	1
5069	9.2	1
5070	11.3	1
5071	10.5	1
5072	10.5	1
5073	12.6	1
5074	9.5	1
5075	9.8	1
5076	13.4	1
5077	11.8	1
5078	9.8	1
5079	13.1	1
5080	12.6	1
5081	10.4	1
5082	13.4	1
5083	13	1
5084	13.4	1
5085	10.2	1
5086	11.7	1
5087	9.5	1
5088	11.7	1
5089	11.4	1
5090	11.8	1
5091	11.2	1
5092	13	1
5093	13	1
5094	10.9	1
5095	11.6	1
5096	11.3	1
5097	12	1
5098	10.5	1
5099	13.1	1
5100	13	1
5101	10.9	1
5102	9.1	1
5103	13.4	1
5104	11.5	1
5105	11.2	1
5106	10.9	1
5107	13.5	1
5108	9.1	1
5109	9.9	1
5110	10.5	1
5111	11.7	1
5112	11	1
5113	13	1
5114	13.6	1
5115	12.3	1
5116	13.3	1
5117	13.7	1
5118	11.1	1
5119	13.4	1
5120	9.1	1
5121	11.3	1
5122	9.4	1
5123	9.1	1
5124	11.6	1
5125	11.6	1
5126	12.4	1
5127	9.8	1
5128	11.1	1
5129	13.1	1
5130	9.7	1
5131	9.2	1
5132	11.7	1
5133	10.6	1
5134	9.7	1
5135	9.2	1
5136	10.9	1
5137	10.1	1
5138	12.2	1
5139	12.7	1
5140	13	1
5141	11.2	1
5142	9.4	1
5143	11	1
5144	11	1
5145	9.2	1
5146	9.4	1
5147	9.2	1
5148	12.3	1
5149	11	1
5150	10	1
5151	9	1
5152	9	1
5153	9	1
5154	11.1	1
5155	9.9	1
5156	12.2	1
5157	11.1	1
5158	9	1
5159	11.8	1
5160	12.9	1
5161	9	1
5162	12.4	1
5163	9	1
5164	12.9	1
5165	11.2	1
5166	12.6	1
5167	11.5	1
5168	11.3	1
5169	11.2	1
5170	11.5	1
5171	10.5	1
5172	12.6	1
5173	11.9	1
5174	10.1	1
5175	11	1
5176	10.6	1
5177	11.3	1
5178	11.2	1
5179	11.5	1
5180	11.1	1
5181	12.8	1
5182	12.3	1
5183	10.4	1
5184	11.5	1
5185	11.7	1
5186	10.7	1
5187	9.5	1
5188	9.5	1
5189	9.5	1
5190	12	1
5191	10.8	1
5192	10.7	1
5193	10.7	1
5194	10.7	1
5195	12.1	1
5196	11.9	1
5197	10.8	1
5198	12.3	1
5199	9.4	1
5200	9.9	1
5201	10.4	1
5202	10.4	1
5203	12.6	1
5204	12.5	1
5205	9.4	1
5206	9.2	1
5207	11.2	1
5208	9.2	1
5209	9.2	1
5210	9.4	1
5211	11.2	1
5212	10.8	1
5213	9.2	1
5214	9.2	1
5215	12.5	1
5216	9.3	1
5217	11.4	1
5218	10	1
5219	10.6	1
5220	10.7	1
5221	10	1
5222	12.5	1
5223	10.6	1
5224	12.8	1
5225	9.3	1
5226	11.4	1
5227	9.5	1
5228	9.5	1
5229	9.5	1
5230	10.8	1
5231	10.8	1
5232	8.8	1
5233	10.8	1
5234	11	1
5235	12.4	1
5236	11.3	1
5237	11.2	1
5238	12.5	1
5239	10	1
5240	11	1
5241	10.5	1
5242	10.5	1
5243	11	1
5244	11.4	1
